      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68896          1      68896.0      68896.0      68896      68896          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69248          1      69248.0      69248.0      69248      69248          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67808          1      67808.0      67808.0      67808      67808          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67328          1      67328.0      67328.0      67328      67328          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37696          1      37696.0      37696.0      37696      37696          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67104          1      67104.0      67104.0      67104      67104          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34720          1      34720.0      34720.0      34720      34720          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68352          1      68352.0      68352.0      68352      68352          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67552          1      67552.0      67552.0      67552      67552          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35296          1      35296.0      35296.0      35296      35296          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67296          1      67296.0      67296.0      67296      67296          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68576          1      68576.0      68576.0      68576      68576          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68160          1      68160.0      68160.0      68160      68160          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68320          1      68320.0      68320.0      68320      68320          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38400          1      38400.0      38400.0      38400      38400          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68352          1      68352.0      68352.0      68352      68352          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67584          1      67584.0      67584.0      67584      67584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68416          1      68416.0      68416.0      68416      68416          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68640          1      68640.0      68640.0      68640      68640          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68768          1      68768.0      68768.0      68768      68768          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68896          1      68896.0      68896.0      68896      68896          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68128          1      68128.0      68128.0      68128      68128          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68224          1      68224.0      68224.0      68224      68224          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68320          1      68320.0      68320.0      68320      68320          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67648          1      67648.0      67648.0      67648      67648          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68704          1      68704.0      68704.0      68704      68704          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67712          1      67712.0      67712.0      67712      67712          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68960          1      68960.0      68960.0      68960      68960          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67776          1      67776.0      67776.0      67776      67776          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67776          1      67776.0      67776.0      67776      67776          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66880          1      66880.0      66880.0      66880      66880          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34752          1      34752.0      34752.0      34752      34752          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69152          1      69152.0      69152.0      69152      69152          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68416          1      68416.0      68416.0      68416      68416          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68032          1      68032.0      68032.0      68032      68032          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66976          1      66976.0      66976.0      66976      66976          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67808          1      67808.0      67808.0      67808      67808          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67552          1      67552.0      67552.0      67552      67552          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67904          1      67904.0      67904.0      67904      67904          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67456          1      67456.0      67456.0      67456      67456          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67456          1      67456.0      67456.0      67456      67456          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67616          1      67616.0      67616.0      67616      67616          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67168          1      67168.0      67168.0      67168      67168          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37024          1      37024.0      37024.0      37024      37024          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37440          1      37440.0      37440.0      37440      37440          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38144          1      38144.0      38144.0      38144      38144          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68640          1      68640.0      68640.0      68640      68640          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69248          1      69248.0      69248.0      69248      69248          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68288          1      68288.0      68288.0      68288      68288          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68224          1      68224.0      68224.0      68224      68224          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67616          1      67616.0      67616.0      67616      67616          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68864          1      68864.0      68864.0      68864      68864          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34976          1      34976.0      34976.0      34976      34976          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38016          1      38016.0      38016.0      38016      38016          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68192          1      68192.0      68192.0      68192      68192          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37472          1      37472.0      37472.0      37472      37472          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67360          1      67360.0      67360.0      67360      67360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34528          1      34528.0      34528.0      34528      34528          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67904          1      67904.0      67904.0      67904      67904          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35104          1      35104.0      35104.0      35104      35104          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69248          1      69248.0      69248.0      69248      69248          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68608          1      68608.0      68608.0      68608      68608          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69536          1      69536.0      69536.0      69536      69536          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67008          1      67008.0      67008.0      67008      67008          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68768          1      68768.0      68768.0      68768      68768          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68896          1      68896.0      68896.0      68896      68896          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67648          1      67648.0      67648.0      67648      67648          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38464          1      38464.0      38464.0      38464      38464          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66976          1      66976.0      66976.0      66976      66976          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67552          1      67552.0      67552.0      67552      67552          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67776          1      67776.0      67776.0      67776      67776          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68320          1      68320.0      68320.0      68320      68320          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68192          1      68192.0      68192.0      68192      68192          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            39648          1      39648.0      39648.0      39648      39648          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67232          1      67232.0      67232.0      67232      67232          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67808          1      67808.0      67808.0      67808      67808          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67072          1      67072.0      67072.0      67072      67072          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35264          1      35264.0      35264.0      35264      35264          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69216          1      69216.0      69216.0      69216      69216          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67744          1      67744.0      67744.0      67744      67744          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67648          1      67648.0      67648.0      67648      67648          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67840          1      67840.0      67840.0      67840      67840          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68384          1      68384.0      68384.0      68384      68384          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66944          1      66944.0      66944.0      66944      66944          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67840          1      67840.0      67840.0      67840      67840          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68256          1      68256.0      68256.0      68256      68256          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37664          1      37664.0      37664.0      37664      37664          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68160          1      68160.0      68160.0      68160      68160          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67904          1      67904.0      67904.0      67904      67904          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68960          1      68960.0      68960.0      68960      68960          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67296          1      67296.0      67296.0      67296      67296          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68000          1      68000.0      68000.0      68000      68000          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68416          1      68416.0      68416.0      68416      68416          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37568          1      37568.0      37568.0      37568      37568          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37472          1      37472.0      37472.0      37472      37472          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35072          1      35072.0      35072.0      35072      35072          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68160          1      68160.0      68160.0      68160      68160          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67264          1      67264.0      67264.0      67264      67264          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35168          1      35168.0      35168.0      35168      35168          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67200          1      67200.0      67200.0      67200      67200          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67584          1      67584.0      67584.0      67584      67584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68096          1      68096.0      68096.0      68096      68096          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67616          1      67616.0      67616.0      67616      67616          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67360          1      67360.0      67360.0      67360      67360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67584          1      67584.0      67584.0      67584      67584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67296          1      67296.0      67296.0      67296      67296          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68352          1      68352.0      68352.0      68352      68352          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66944          1      66944.0      66944.0      66944      66944          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68160          1      68160.0      68160.0      68160      68160          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67776          1      67776.0      67776.0      67776      67776          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68864          1      68864.0      68864.0      68864      68864          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            39328          1      39328.0      39328.0      39328      39328          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35840          1      35840.0      35840.0      35840      35840          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68160          1      68160.0      68160.0      68160      68160          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67744          1      67744.0      67744.0      67744      67744          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67360          1      67360.0      67360.0      67360      67360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68480          1      68480.0      68480.0      68480      68480          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37632          1      37632.0      37632.0      37632      37632          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67616          1      67616.0      67616.0      67616      67616          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67040          1      67040.0      67040.0      67040      67040          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38528          1      38528.0      38528.0      38528      38528          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68608          1      68608.0      68608.0      68608      68608          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67264          1      67264.0      67264.0      67264      67264          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35264          1      35264.0      35264.0      35264      35264          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67136          1      67136.0      67136.0      67136      67136          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69408          1      69408.0      69408.0      69408      69408          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67936          1      67936.0      67936.0      67936      67936          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67584          1      67584.0      67584.0      67584      67584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68192          1      68192.0      68192.0      68192      68192          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68864          1      68864.0      68864.0      68864      68864          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68768          1      68768.0      68768.0      68768      68768          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67424          1      67424.0      67424.0      67424      67424          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67648          1      67648.0      67648.0      67648      67648          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67328          1      67328.0      67328.0      67328      67328          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68672          1      68672.0      68672.0      68672      68672          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68800          1      68800.0      68800.0      68800      68800          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67936          1      67936.0      67936.0      67936      67936          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38240          1      38240.0      38240.0      38240      38240          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69632          1      69632.0      69632.0      69632      69632          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67040          1      67040.0      67040.0      67040      67040          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67232          1      67232.0      67232.0      67232      67232          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67008          1      67008.0      67008.0      67008      67008          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34304          1      34304.0      34304.0      34304      34304          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67200          1      67200.0      67200.0      67200      67200          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67072          1      67072.0      67072.0      67072      67072          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69024          1      69024.0      69024.0      69024      69024          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67936          1      67936.0      67936.0      67936      67936          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67616          1      67616.0      67616.0      67616      67616          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67744          1      67744.0      67744.0      67744      67744          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
