      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            4.224          1        4.224,0        4.224,0        4.224        4.224          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.792          1        5.792,0        5.792,0        5.792        5.792          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.968          1        3.968,0        3.968,0        3.968        3.968          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            6.112          1        6.112,0        6.112,0        6.112        6.112          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            6.336          1        6.336,0        6.336,0        6.336        6.336          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.488          1        3.488,0        3.488,0        3.488        3.488          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.664          1        5.664,0        5.664,0        5.664        5.664          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.488          1        3.488,0        3.488,0        3.488        3.488          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.696          1        5.696,0        5.696,0        5.696        5.696          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            4.352          1        4.352,0        4.352,0        4.352        4.352          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.648          1        3.648,0        3.648,0        3.648        3.648          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.696          1        5.696,0        5.696,0        5.696        5.696          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.488          1        3.488,0        3.488,0        3.488        3.488          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.696          1        5.696,0        5.696,0        5.696        5.696          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.728          1        5.728,0        5.728,0        5.728        5.728          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.824          1        5.824,0        5.824,0        5.824        5.824          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            6.336          1        6.336,0        6.336,0        6.336        6.336          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.728          1        5.728,0        5.728,0        5.728        5.728          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.824          1        5.824,0        5.824,0        5.824        5.824          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.792          1        5.792,0        5.792,0        5.792        5.792          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.824          1        5.824,0        5.824,0        5.824        5.824          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.648          1        3.648,0        3.648,0        3.648        3.648          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.728          1        5.728,0        5.728,0        5.728        5.728          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.696          1        5.696,0        5.696,0        5.696        5.696          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.792          1        5.792,0        5.792,0        5.792        5.792          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.856          1        5.856,0        5.856,0        5.856        5.856          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            6.240          1        6.240,0        6.240,0        6.240        6.240          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.696          1        5.696,0        5.696,0        5.696        5.696          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.856          1        5.856,0        5.856,0        5.856        5.856          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.792          1        5.792,0        5.792,0        5.792        5.792          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.728          1        5.728,0        5.728,0        5.728        5.728          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.488          1        3.488,0        3.488,0        3.488        3.488          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.728          1        5.728,0        5.728,0        5.728        5.728          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.776          1        3.776,0        3.776,0        3.776        3.776          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.728          1        5.728,0        5.728,0        5.728        5.728          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.872          1        3.872,0        3.872,0        3.872        3.872          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.488          1        3.488,0        3.488,0        3.488        3.488          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.792          1        5.792,0        5.792,0        5.792        5.792          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
