      0,0            6.912          1        6.912,0        6.912,0        6.912        6.912          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.608          1        8.608,0        8.608,0        8.608        8.608          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.848          1        6.848,0        6.848,0        6.848        6.848          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.720          1        6.720,0        6.720,0        6.720        6.720          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.912          1        6.912,0        6.912,0        6.912        6.912          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.416          1        8.416,0        8.416,0        8.416        8.416          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.232          1        7.232,0        7.232,0        7.232        7.232          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.624          1        6.624,0        6.624,0        6.624        6.624          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.816          1        6.816,0        6.816,0        6.816        6.816          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.136          1        7.136,0        7.136,0        7.136        7.136          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.576          1        8.576,0        8.576,0        8.576        8.576          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.944          1        6.944,0        6.944,0        6.944        6.944          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.672          1        8.672,0        8.672,0        8.672        8.672          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.104          1        7.104,0        7.104,0        7.104        7.104          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.592          1        6.592,0        6.592,0        6.592        6.592          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.832          1        8.832,0        8.832,0        8.832        8.832          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.384          1        8.384,0        8.384,0        8.384        8.384          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.848          1        6.848,0        6.848,0        6.848        6.848          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.264          1        7.264,0        7.264,0        7.264        7.264          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.928          1        8.928,0        8.928,0        8.928        8.928          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.608          1        8.608,0        8.608,0        8.608        8.608          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.816          1        6.816,0        6.816,0        6.816        6.816          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.040          1        7.040,0        7.040,0        7.040        7.040          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.200          1        7.200,0        7.200,0        7.200        7.200          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.816          1        6.816,0        6.816,0        6.816        6.816          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.552          1        7.552,0        7.552,0        7.552        7.552          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.384          1        8.384,0        8.384,0        8.384        8.384          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.232          1        7.232,0        7.232,0        7.232        7.232          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.848          1        6.848,0        6.848,0        6.848        6.848          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.976          1        6.976,0        6.976,0        6.976        6.976          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.040          1        7.040,0        7.040,0        7.040        7.040          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.448          1        8.448,0        8.448,0        8.448        8.448          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.232          1        7.232,0        7.232,0        7.232        7.232          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.544          1        8.544,0        8.544,0        8.544        8.544          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.736          1        8.736,0        8.736,0        8.736        8.736          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.976          1        6.976,0        6.976,0        6.976        6.976          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.912          1        6.912,0        6.912,0        6.912        6.912          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.880          1        6.880,0        6.880,0        6.880        6.880          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.784          1        6.784,0        6.784,0        6.784        6.784          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.784          1        6.784,0        6.784,0        6.784        6.784          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.040          1        7.040,0        7.040,0        7.040        7.040          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.104          1        7.104,0        7.104,0        7.104        7.104          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.960          1        8.960,0        8.960,0        8.960        8.960          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.480          1        8.480,0        8.480,0        8.480        8.480          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.848          1        6.848,0        6.848,0        6.848        6.848          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.496          1        6.496,0        6.496,0        6.496        6.496          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.168          1        7.168,0        7.168,0        7.168        7.168          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.720          1        6.720,0        6.720,0        6.720        6.720          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.552          1        7.552,0        7.552,0        7.552        7.552          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.040          1        7.040,0        7.040,0        7.040        7.040          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.320          1        8.320,0        8.320,0        8.320        8.320          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.688          1        6.688,0        6.688,0        6.688        6.688          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.912          1        6.912,0        6.912,0        6.912        6.912          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            9.344          1        9.344,0        9.344,0        9.344        9.344          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.688          1        6.688,0        6.688,0        6.688        6.688          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.544          1        8.544,0        8.544,0        8.544        8.544          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            8.512          1        8.512,0        8.512,0        8.512        8.512          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            6.976          1        6.976,0        6.976,0        6.976        6.976          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
      0,0            7.648          1        7.648,0        7.648,0        7.648        7.648          0,0  MEMORY_OPER  [CUDA memcpy HtoD]              
