1.4 2827616 1 2827616.0 2827616.0 2827616 2827616 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828768 1 2828768.0 2828768.0 2828768 2828768 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826432 1 2826432.0 2826432.0 2826432 2826432 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826976 1 2826976.0 2826976.0 2826976 2826976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1436512 1 1436512.0 1436512.0 1436512 1436512 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827264 1 2827264.0 2827264.0 2827264 2827264 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829440 1 2829440.0 2829440.0 2829440 2829440 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830304 1 2830304.0 2830304.0 2830304 2830304 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827200 1 2827200.0 2827200.0 2827200 2827200 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830720 1 2830720.0 2830720.0 2830720 2830720 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830112 1 2830112.0 2830112.0 2830112 2830112 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829184 1 2829184.0 2829184.0 2829184 2829184 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1444768 1 1444768.0 1444768.0 1444768 1444768 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831616 1 2831616.0 2831616.0 2831616 2831616 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828512 1 2828512.0 2828512.0 2828512 2828512 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1420320 1 1420320.0 1420320.0 1420320 1420320 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2833312 1 2833312.0 2833312.0 2833312 2833312 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832960 1 2832960.0 2832960.0 2832960 2832960 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830304 1 2830304.0 2830304.0 2830304 2830304 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831520 1 2831520.0 2831520.0 2831520 2831520 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830688 1 2830688.0 2830688.0 2830688 2830688 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827456 1 2827456.0 2827456.0 2827456 2827456 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827104 1 2827104.0 2827104.0 2827104 2827104 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827936 1 2827936.0 2827936.0 2827936 2827936 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829920 1 2829920.0 2829920.0 2829920 2829920 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829824 1 2829824.0 2829824.0 2829824 2829824 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828544 1 2828544.0 2828544.0 2828544 2828544 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830016 1 2830016.0 2830016.0 2830016 2830016 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830240 1 2830240.0 2830240.0 2830240 2830240 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828352 1 2828352.0 2828352.0 2828352 2828352 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827424 1 2827424.0 2827424.0 2827424 2827424 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829088 1 2829088.0 2829088.0 2829088 2829088 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830592 1 2830592.0 2830592.0 2830592 2830592 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828608 1 2828608.0 2828608.0 2828608 2828608 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828768 1 2828768.0 2828768.0 2828768 2828768 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830208 1 2830208.0 2830208.0 2830208 2830208 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829440 1 2829440.0 2829440.0 2829440 2829440 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829280 1 2829280.0 2829280.0 2829280 2829280 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827392 1 2827392.0 2827392.0 2827392 2827392 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830752 1 2830752.0 2830752.0 2830752 2830752 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828320 1 2828320.0 2828320.0 2828320 2828320 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828608 1 2828608.0 2828608.0 2828608 2828608 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830912 1 2830912.0 2830912.0 2830912 2830912 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830016 1 2830016.0 2830016.0 2830016 2830016 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826432 1 2826432.0 2826432.0 2826432 2826432 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828480 1 2828480.0 2828480.0 2828480 2828480 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830336 1 2830336.0 2830336.0 2830336 2830336 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830944 1 2830944.0 2830944.0 2830944 2830944 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828608 1 2828608.0 2828608.0 2828608 2828608 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831872 1 2831872.0 2831872.0 2831872 2831872 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1439136 1 1439136.0 1439136.0 1439136 1439136 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826880 1 2826880.0 2826880.0 2826880 2826880 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832224 1 2832224.0 2832224.0 2832224 2832224 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830144 1 2830144.0 2830144.0 2830144 2830144 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831648 1 2831648.0 2831648.0 2831648 2831648 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830144 1 2830144.0 2830144.0 2830144 2830144 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831552 1 2831552.0 2831552.0 2831552 2831552 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830720 1 2830720.0 2830720.0 2830720 2830720 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828544 1 2828544.0 2828544.0 2828544 2828544 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829248 1 2829248.0 2829248.0 2829248 2829248 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828960 1 2828960.0 2828960.0 2828960 2828960 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829504 1 2829504.0 2829504.0 2829504 2829504 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828096 1 2828096.0 2828096.0 2828096 2828096 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827392 1 2827392.0 2827392.0 2827392 2827392 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830592 1 2830592.0 2830592.0 2830592 2830592 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828576 1 2828576.0 2828576.0 2828576 2828576 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830592 1 2830592.0 2830592.0 2830592 2830592 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830016 1 2830016.0 2830016.0 2830016 2830016 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827808 1 2827808.0 2827808.0 2827808 2827808 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827392 1 2827392.0 2827392.0 2827392 2827392 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830816 1 2830816.0 2830816.0 2830816 2830816 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826944 1 2826944.0 2826944.0 2826944 2826944 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827040 1 2827040.0 2827040.0 2827040 2827040 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832224 1 2832224.0 2832224.0 2832224 2832224 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829056 1 2829056.0 2829056.0 2829056 2829056 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829568 1 2829568.0 2829568.0 2829568 2829568 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827296 1 2827296.0 2827296.0 2827296 2827296 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828672 1 2828672.0 2828672.0 2828672 2828672 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829248 1 2829248.0 2829248.0 2829248 2829248 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826496 1 2826496.0 2826496.0 2826496 2826496 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831776 1 2831776.0 2831776.0 2831776 2831776 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829920 1 2829920.0 2829920.0 2829920 2829920 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829664 1 2829664.0 2829664.0 2829664 2829664 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829056 1 2829056.0 2829056.0 2829056 2829056 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829760 1 2829760.0 2829760.0 2829760 2829760 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827616 1 2827616.0 2827616.0 2827616 2827616 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831104 1 2831104.0 2831104.0 2831104 2831104 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827552 1 2827552.0 2827552.0 2827552 2827552 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828576 1 2828576.0 2828576.0 2828576 2828576 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829184 1 2829184.0 2829184.0 2829184 2829184 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828544 1 2828544.0 2828544.0 2828544 2828544 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826976 1 2826976.0 2826976.0 2826976 2826976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829120 1 2829120.0 2829120.0 2829120 2829120 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1416672 1 1416672.0 1416672.0 1416672 1416672 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828000 1 2828000.0 2828000.0 2828000 2828000 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829440 1 2829440.0 2829440.0 2829440 2829440 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830496 1 2830496.0 2830496.0 2830496 2830496 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831296 1 2831296.0 2831296.0 2831296 2831296 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1435616 1 1435616.0 1435616.0 1435616 1435616 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832416 1 2832416.0 2832416.0 2832416 2832416 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831744 1 2831744.0 2831744.0 2831744 2831744 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827136 1 2827136.0 2827136.0 2827136 2827136 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830976 1 2830976.0 2830976.0 2830976 2830976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1471328 1 1471328.0 1471328.0 1471328 1471328 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828864 1 2828864.0 2828864.0 2828864 2828864 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828640 1 2828640.0 2828640.0 2828640 2828640 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830144 1 2830144.0 2830144.0 2830144 2830144 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831520 1 2831520.0 2831520.0 2831520 2831520 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829632 1 2829632.0 2829632.0 2829632 2829632 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831264 1 2831264.0 2831264.0 2831264 2831264 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829504 1 2829504.0 2829504.0 2829504 2829504 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830976 1 2830976.0 2830976.0 2830976 2830976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830624 1 2830624.0 2830624.0 2830624 2830624 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830048 1 2830048.0 2830048.0 2830048 2830048 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830720 1 2830720.0 2830720.0 2830720 2830720 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828672 1 2828672.0 2828672.0 2828672 2828672 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829152 1 2829152.0 2829152.0 2829152 2829152 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831232 1 2831232.0 2831232.0 2831232 2831232 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829120 1 2829120.0 2829120.0 2829120 2829120 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830752 1 2830752.0 2830752.0 2830752 2830752 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828096 1 2828096.0 2828096.0 2828096 2828096 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828800 1 2828800.0 2828800.0 2828800 2828800 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828960 1 2828960.0 2828960.0 2828960 2828960 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830336 1 2830336.0 2830336.0 2830336 2830336 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827040 1 2827040.0 2827040.0 2827040 2827040 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828832 1 2828832.0 2828832.0 2828832 2828832 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1424384 1 1424384.0 1424384.0 1424384 1424384 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830176 1 2830176.0 2830176.0 2830176 2830176 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831232 1 2831232.0 2831232.0 2831232 2831232 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827744 1 2827744.0 2827744.0 2827744 2827744 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832064 1 2832064.0 2832064.0 2832064 2832064 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829664 1 2829664.0 2829664.0 2829664 2829664 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1420672 1 1420672.0 1420672.0 1420672 1420672 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829440 1 2829440.0 2829440.0 2829440 2829440 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827552 1 2827552.0 2827552.0 2827552 2827552 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830176 1 2830176.0 2830176.0 2830176 2830176 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828832 1 2828832.0 2828832.0 2828832 2828832 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826848 1 2826848.0 2826848.0 2826848 2826848 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830976 1 2830976.0 2830976.0 2830976 2830976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829056 1 2829056.0 2829056.0 2829056 2829056 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828032 1 2828032.0 2828032.0 2828032 2828032 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828512 1 2828512.0 2828512.0 2828512 2828512 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830080 1 2830080.0 2830080.0 2830080 2830080 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827552 1 2827552.0 2827552.0 2827552 2827552 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829376 1 2829376.0 2829376.0 2829376 2829376 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831360 1 2831360.0 2831360.0 2831360 2831360 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2833120 1 2833120.0 2833120.0 2833120 2833120 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829504 1 2829504.0 2829504.0 2829504 2829504 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830336 1 2830336.0 2830336.0 2830336 2830336 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831296 1 2831296.0 2831296.0 2831296 2831296 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829376 1 2829376.0 2829376.0 2829376 2829376 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829632 1 2829632.0 2829632.0 2829632 2829632 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828576 1 2828576.0 2828576.0 2828576 2828576 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831296 1 2831296.0 2831296.0 2831296 2831296 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826688 1 2826688.0 2826688.0 2826688 2826688 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827712 1 2827712.0 2827712.0 2827712 2827712 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828608 1 2828608.0 2828608.0 2828608 2828608 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827360 1 2827360.0 2827360.0 2827360 2827360 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830464 1 2830464.0 2830464.0 2830464 2830464 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826752 1 2826752.0 2826752.0 2826752 2826752 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828160 1 2828160.0 2828160.0 2828160 2828160 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828800 1 2828800.0 2828800.0 2828800 2828800 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826912 1 2826912.0 2826912.0 2826912 2826912 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831456 1 2831456.0 2831456.0 2831456 2831456 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828064 1 2828064.0 2828064.0 2828064 2828064 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830432 1 2830432.0 2830432.0 2830432 2830432 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
