2,0 75.264 1 75.264,0 75.264,0 75.264 75.264 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.688 1 74.688,0 74.688,0 74.688 74.688 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.232 1 75.232,0 75.232,0 75.232 75.232 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.392 1 75.392,0 75.392,0 75.392 75.392 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 76.064 1 76.064,0 76.064,0 76.064 76.064 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.192 1 76.192,0 76.192,0 76.192 76.192 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.488 1 75.488,0 75.488,0 75.488 75.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.032 1 76.032,0 76.032,0 76.032 76.032 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.912 1 74.912,0 74.912,0 74.912 74.912 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.888 1 73.888,0 73.888,0 73.888 73.888 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.680 1 75.680,0 75.680,0 75.680 75.680 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.936 1 75.936,0 75.936,0 75.936 75.936 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.840 1 75.840,0 75.840,0 75.840 75.840 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.328 1 75.328,0 75.328,0 75.328 75.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.584 1 75.584,0 75.584,0 75.584 75.584 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 54.944 1 54.944,0 54.944,0 54.944 54.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.656 1 74.656,0 74.656,0 74.656 74.656 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.968 1 75.968,0 75.968,0 75.968 75.968 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 76.352 1 76.352,0 76.352,0 76.352 76.352 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.424 1 75.424,0 75.424,0 75.424 75.424 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.656 1 74.656,0 74.656,0 74.656 74.656 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.240 1 74.240,0 74.240,0 74.240 74.240 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.008 1 75.008,0 75.008,0 75.008 75.008 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.656 1 74.656,0 74.656,0 74.656 74.656 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.104 1 75.104,0 75.104,0 75.104 75.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.984 1 73.984,0 73.984,0 73.984 73.984 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.808 1 75.808,0 75.808,0 75.808 75.808 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.104 1 75.104,0 75.104,0 75.104 75.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.104 1 75.104,0 75.104,0 75.104 75.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.680 1 75.680,0 75.680,0 75.680 75.680 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.952 1 73.952,0 73.952,0 73.952 73.952 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 73.600 1 73.600,0 73.600,0 73.600 73.600 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.656 1 74.656,0 74.656,0 74.656 74.656 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.952 1 73.952,0 73.952,0 73.952 73.952 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.008 1 75.008,0 75.008,0 75.008 75.008 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.104 1 75.104,0 75.104,0 75.104 75.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 74.336 1 74.336,0 74.336,0 74.336 74.336 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.832 1 76.832,0 76.832,0 76.832 76.832 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.872 1 75.872,0 75.872,0 75.872 75.872 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.168 1 75.168,0 75.168,0 75.168 75.168 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.688 1 74.688,0 74.688,0 74.688 74.688 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 43.104 1 43.104,0 43.104,0 43.104 43.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.936 1 75.936,0 75.936,0 75.936 75.936 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.912 1 74.912,0 74.912,0 74.912 74.912 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.296 1 75.296,0 75.296,0 75.296 75.296 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.840 1 75.840,0 75.840,0 75.840 75.840 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.160 1 76.160,0 76.160,0 76.160 76.160 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.240 1 74.240,0 74.240,0 74.240 74.240 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.584 1 75.584,0 75.584,0 75.584 75.584 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.304 1 74.304,0 74.304,0 74.304 74.304 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.776 1 75.776,0 75.776,0 75.776 75.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 73.856 1 73.856,0 73.856,0 73.856 73.856 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.616 1 75.616,0 75.616,0 75.616 75.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.304 1 74.304,0 74.304,0 74.304 74.304 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 75.040 1 75.040,0 75.040,0 75.040 75.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.200 1 75.200,0 75.200,0 75.200 75.200 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.776 1 75.776,0 75.776,0 75.776 75.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.400 1 74.400,0 74.400,0 74.400 74.400 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.128 1 76.128,0 76.128,0 76.128 76.128 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.584 1 75.584,0 75.584,0 75.584 75.584 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.592 1 74.592,0 74.592,0 74.592 74.592 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.520 1 75.520,0 75.520,0 75.520 75.520 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.400 1 74.400,0 74.400,0 74.400 74.400 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.016 1 74.016,0 74.016,0 74.016 74.016 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 43.040 1 43.040,0 43.040,0 43.040 43.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.304 1 74.304,0 74.304,0 74.304 74.304 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.328 1 75.328,0 75.328,0 75.328 75.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.952 1 73.952,0 73.952,0 73.952 73.952 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.712 1 75.712,0 75.712,0 75.712 75.712 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.616 1 75.616,0 75.616,0 75.616 75.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.400 1 74.400,0 74.400,0 74.400 74.400 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.816 1 74.816,0 74.816,0 74.816 74.816 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 43.104 1 43.104,0 43.104,0 43.104 43.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.592 1 74.592,0 74.592,0 74.592 74.592 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.304 1 74.304,0 74.304,0 74.304 74.304 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.648 1 75.648,0 75.648,0 75.648 75.648 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.552 1 75.552,0 75.552,0 75.552 75.552 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.144 1 74.144,0 74.144,0 74.144 74.144 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.232 1 75.232,0 75.232,0 75.232 75.232 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.752 1 74.752,0 74.752,0 74.752 74.752 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.168 1 75.168,0 75.168,0 75.168 75.168 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.680 1 75.680,0 75.680,0 75.680 75.680 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.976 1 74.976,0 74.976,0 74.976 74.976 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 54.592 1 54.592,0 54.592,0 54.592 54.592 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.256 1 76.256,0 76.256,0 76.256 76.256 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.880 1 74.880,0 74.880,0 74.880 74.880 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.256 1 76.256,0 76.256,0 76.256 76.256 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.240 1 74.240,0 74.240,0 74.240 74.240 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.304 1 74.304,0 74.304,0 74.304 74.304 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.144 1 74.144,0 74.144,0 74.144 74.144 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.208 1 74.208,0 74.208,0 74.208 74.208 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.288 1 76.288,0 76.288,0 76.288 76.288 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.968 1 75.968,0 75.968,0 75.968 75.968 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.824 1 73.824,0 73.824,0 73.824 73.824 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.904 1 75.904,0 75.904,0 75.904 75.904 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.528 1 74.528,0 74.528,0 74.528 74.528 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.432 1 74.432,0 74.432,0 74.432 74.432 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.952 1 73.952,0 73.952,0 73.952 73.952 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 73.920 1 73.920,0 73.920,0 73.920 73.920 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.504 1 73.504,0 73.504,0 73.504 73.504 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.328 1 75.328,0 75.328,0 75.328 75.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.328 1 75.328,0 75.328,0 75.328 75.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.560 1 74.560,0 74.560,0 74.560 74.560 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.392 1 75.392,0 75.392,0 75.392 75.392 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 75.776 1 75.776,0 75.776,0 75.776 75.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.968 1 75.968,0 75.968,0 75.968 75.968 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.096 1 76.096,0 76.096,0 76.096 76.096 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.008 1 75.008,0 75.008,0 75.008 75.008 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.936 1 75.936,0 75.936,0 75.936 75.936 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.488 1 75.488,0 75.488,0 75.488 75.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.240 1 74.240,0 74.240,0 74.240 74.240 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.424 1 75.424,0 75.424,0 75.424 75.424 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.784 1 74.784,0 74.784,0 74.784 74.784 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.168 1 75.168,0 75.168,0 75.168 75.168 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 74.976 1 74.976,0 74.976,0 74.976 74.976 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.616 1 75.616,0 75.616,0 75.616 75.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.032 1 76.032,0 76.032,0 76.032 76.032 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.912 1 74.912,0 74.912,0 74.912 74.912 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.272 1 74.272,0 74.272,0 74.272 74.272 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 54.272 1 54.272,0 54.272,0 54.272 54.272 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.616 1 75.616,0 75.616,0 75.616 75.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.200 1 75.200,0 75.200,0 75.200 75.200 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.208 1 74.208,0 74.208,0 74.208 74.208 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.424 1 75.424,0 75.424,0 75.424 75.424 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.888 1 73.888,0 73.888,0 73.888 73.888 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.856 1 73.856,0 73.856,0 73.856 73.856 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.536 1 73.536,0 73.536,0 73.536 73.536 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.920 1 73.920,0 73.920,0 73.920 73.920 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.776 1 75.776,0 75.776,0 75.776 75.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.816 1 74.816,0 74.816,0 74.816 74.816 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 42.848 1 42.848,0 42.848,0 42.848 42.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.584 1 75.584,0 75.584,0 75.584 75.584 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.488 1 75.488,0 75.488,0 75.488 75.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
