1,0 68.064 1 68.064,0 68.064,0 68.064 68.064 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.512 1 68.512,0 68.512,0 68.512 68.512 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.520 1 67.520,0 67.520,0 67.520 67.520 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.792 1 69.792,0 69.792,0 69.792 69.792 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.448 1 68.448,0 68.448,0 68.448 68.448 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.360 1 67.360,0 67.360,0 67.360 67.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.680 1 67.680,0 67.680,0 67.680 67.680 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.800 1 68.800,0 68.800,0 68.800 68.800 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.232 1 67.232,0 67.232,0 67.232 67.232 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.040 1 67.040,0 67.040,0 67.040 67.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.360 1 67.360,0 67.360,0 67.360 67.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.608 1 68.608,0 68.608,0 68.608 68.608 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.800 1 68.800,0 68.800,0 68.800 68.800 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.928 1 68.928,0 68.928,0 68.928 68.928 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.192 1 68.192,0 68.192,0 68.192 68.192 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.584 1 67.584,0 67.584,0 67.584 67.584 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.256 1 68.256,0 68.256,0 68.256 68.256 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.352 1 68.352,0 68.352,0 68.352 68.352 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.456 1 67.456,0 67.456,0 67.456 67.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.160 1 68.160,0 68.160,0 68.160 68.160 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.328 1 67.328,0 67.328,0 67.328 67.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.768 1 68.768,0 68.768,0 68.768 68.768 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.256 1 68.256,0 68.256,0 68.256 68.256 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.424 1 67.424,0 67.424,0 67.424 67.424 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.408 1 69.408,0 69.408,0 69.408 69.408 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.192 1 68.192,0 68.192,0 68.192 68.192 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 34.944 1 34.944,0 34.944,0 34.944 34.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.128 1 68.128,0 68.128,0 68.128 68.128 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.384 1 68.384,0 68.384,0 68.384 68.384 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.648 1 67.648,0 67.648,0 67.648 67.648 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 69.088 1 69.088,0 69.088,0 69.088 69.088 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.832 1 68.832,0 68.832,0 68.832 68.832 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.520 1 67.520,0 67.520,0 67.520 67.520 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.576 1 68.576,0 68.576,0 68.576 68.576 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.544 1 68.544,0 68.544,0 68.544 68.544 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.744 1 67.744,0 67.744,0 67.744 67.744 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 34.976 1 34.976,0 34.976,0 34.976 34.976 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.872 1 67.872,0 67.872,0 67.872 67.872 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.352 1 68.352,0 68.352,0 68.352 68.352 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.896 1 68.896,0 68.896,0 68.896 68.896 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.288 1 68.288,0 68.288,0 68.288 68.288 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.512 1 68.512,0 68.512,0 68.512 68.512 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 35.104 1 35.104,0 35.104,0 35.104 35.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.552 1 67.552,0 67.552,0 67.552 67.552 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.896 1 68.896,0 68.896,0 68.896 68.896 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.160 1 68.160,0 68.160,0 68.160 68.160 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.736 1 68.736,0 68.736,0 68.736 68.736 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.032 1 68.032,0 68.032,0 68.032 68.032 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.576 1 68.576,0 68.576,0 68.576 68.576 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 68.672 1 68.672,0 68.672,0 68.672 68.672 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.456 1 67.456,0 67.456,0 67.456 67.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.024 1 69.024,0 69.024,0 69.024 69.024 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.000 1 68.000,0 68.000,0 68.000 68.000 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.960 1 68.960,0 68.960,0 68.960 68.960 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.424 1 67.424,0 67.424,0 67.424 67.424 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 66.816 1 66.816,0 66.816,0 66.816 66.816 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.968 1 67.968,0 67.968,0 67.968 67.968 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.552 1 67.552,0 67.552,0 67.552 67.552 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.040 1 67.040,0 67.040,0 67.040 67.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.744 1 67.744,0 67.744,0 67.744 67.744 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.840 1 67.840,0 67.840,0 67.840 67.840 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 67.904 1 67.904,0 67.904,0 67.904 67.904 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.712 1 67.712,0 67.712,0 67.712 67.712 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.584 1 67.584,0 67.584,0 67.584 67.584 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.576 1 68.576,0 68.576,0 68.576 68.576 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.488 1 67.488,0 67.488,0 67.488 67.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.608 1 68.608,0 68.608,0 68.608 68.608 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.480 1 68.480,0 68.480,0 68.480 68.480 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 68.064 1 68.064,0 68.064,0 68.064 68.064 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.968 1 67.968,0 67.968,0 67.968 67.968 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.936 1 67.936,0 67.936,0 67.936 67.936 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.256 1 68.256,0 68.256,0 68.256 68.256 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.616 1 67.616,0 67.616,0 67.616 67.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.680 1 67.680,0 67.680,0 67.680 67.680 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.744 1 67.744,0 67.744,0 67.744 67.744 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.456 1 67.456,0 67.456,0 67.456 67.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.352 1 68.352,0 68.352,0 68.352 68.352 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 35.040 1 35.040,0 35.040,0 35.040 35.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.840 1 67.840,0 67.840,0 67.840 67.840 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.072 1 67.072,0 67.072,0 67.072 67.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.264 1 67.264,0 67.264,0 67.264 67.264 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.440 1 69.440,0 69.440,0 69.440 69.440 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.224 1 68.224,0 68.224,0 68.224 68.224 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.960 1 68.960,0 68.960,0 68.960 68.960 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.520 1 67.520,0 67.520,0 67.520 67.520 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.616 1 67.616,0 67.616,0 67.616 67.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.392 1 67.392,0 67.392,0 67.392 67.392 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.520 1 67.520,0 67.520,0 67.520 67.520 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.600 1 69.600,0 69.600,0 69.600 69.600 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.776 1 67.776,0 67.776,0 67.776 67.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.680 1 67.680,0 67.680,0 67.680 67.680 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.096 1 68.096,0 68.096,0 68.096 68.096 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.104 1 67.104,0 67.104,0 67.104 67.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.032 1 68.032,0 68.032,0 68.032 68.032 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.584 1 67.584,0 67.584,0 67.584 67.584 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.360 1 67.360,0 67.360,0 67.360 67.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.040 1 67.040,0 67.040,0 67.040 67.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.256 1 68.256,0 68.256,0 68.256 68.256 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.320 1 68.320,0 68.320,0 68.320 68.320 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 34.720 1 34.720,0 34.720,0 34.720 34.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.904 1 67.904,0 67.904,0 67.904 67.904 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.960 1 68.960,0 68.960,0 68.960 68.960 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.000 1 68.000,0 68.000,0 68.000 68.000 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.512 1 68.512,0 68.512,0 68.512 68.512 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 67.904 1 67.904,0 67.904,0 67.904 67.904 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.128 1 68.128,0 68.128,0 68.128 68.128 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.632 1 69.632,0 69.632,0 69.632 69.632 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.328 1 67.328,0 67.328,0 67.328 67.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.960 1 68.960,0 68.960,0 68.960 68.960 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.960 1 68.960,0 68.960,0 68.960 68.960 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.616 1 67.616,0 67.616,0 67.616 67.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.872 1 67.872,0 67.872,0 67.872 67.872 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 66.976 1 66.976,0 66.976,0 66.976 66.976 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.168 1 67.168,0 67.168,0 67.168 67.168 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.488 1 67.488,0 67.488,0 67.488 67.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.936 1 67.936,0 67.936,0 67.936 67.936 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.648 1 67.648,0 67.648,0 67.648 67.648 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.552 1 67.552,0 67.552,0 67.552 67.552 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.456 1 67.456,0 67.456,0 67.456 67.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.288 1 68.288,0 68.288,0 68.288 68.288 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 66.944 1 66.944,0 66.944,0 66.944 66.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.264 1 67.264,0 67.264,0 67.264 67.264 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.064 1 68.064,0 68.064,0 68.064 68.064 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.136 1 67.136,0 67.136,0 67.136 67.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.512 1 68.512,0 68.512,0 68.512 68.512 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.072 1 67.072,0 67.072,0 67.072 67.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.512 1 68.512,0 68.512,0 68.512 68.512 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.776 1 67.776,0 67.776,0 67.776 67.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.328 1 67.328,0 67.328,0 67.328 67.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.384 1 68.384,0 68.384,0 68.384 68.384 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 66.880 1 66.880,0 66.880,0 66.880 66.880 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.648 1 67.648,0 67.648,0 67.648 67.648 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.776 1 67.776,0 67.776,0 67.776 67.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.088 1 69.088,0 69.088,0 69.088 69.088 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.736 1 68.736,0 68.736,0 68.736 68.736 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 67.776 1 67.776,0 67.776,0 67.776 67.776 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.344 1 69.344,0 69.344,0 69.344 69.344 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.096 1 68.096,0 68.096,0 68.096 68.096 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.536 1 69.536,0 69.536,0 69.536 69.536 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.392 1 67.392,0 67.392,0 67.392 67.392 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.160 1 68.160,0 68.160,0 68.160 68.160 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.448 1 68.448,0 68.448,0 68.448 68.448 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 67.456 1 67.456,0 67.456,0 67.456 67.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.744 1 67.744,0 67.744,0 67.744 67.744 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.872 1 67.872,0 67.872,0 67.872 67.872 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.000 1 68.000,0 68.000,0 68.000 68.000 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.968 1 67.968,0 67.968,0 67.968 67.968 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.096 1 68.096,0 68.096,0 68.096 68.096 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.120 1 69.120,0 69.120,0 69.120 69.120 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.512 1 68.512,0 68.512,0 68.512 68.512 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.512 1 68.512,0 68.512,0 68.512 68.512 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.000 1 68.000,0 68.000,0 68.000 68.000 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 67.840 1 67.840,0 67.840,0 67.840 67.840 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.064 1 68.064,0 68.064,0 68.064 68.064 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.064 1 68.064,0 68.064,0 68.064 68.064 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.056 1 69.056,0 69.056,0 69.056 69.056 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.488 1 67.488,0 67.488,0 67.488 67.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.200 1 67.200,0 67.200,0 67.200 67.200 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.248 1 69.248,0 69.248,0 69.248 69.248 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.064 1 68.064,0 68.064,0 68.064 68.064 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.640 1 68.640,0 68.640,0 68.640 68.640 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.648 1 67.648,0 67.648,0 67.648 67.648 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.352 1 68.352,0 68.352,0 68.352 68.352 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 69.504 1 69.504,0 69.504,0 69.504 69.504 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.136 1 67.136,0 67.136,0 67.136 67.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.448 1 68.448,0 68.448,0 68.448 68.448 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.480 1 68.480,0 68.480,0 68.480 68.480 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.840 1 67.840,0 67.840,0 67.840 67.840 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 68.704 1 68.704,0 68.704,0 68.704 68.704 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 67.200 1 67.200,0 67.200,0 67.200 67.200 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
