3,0 73.120 1 73.120,0 73.120,0 73.120 73.120 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.208 1 74.208,0 74.208,0 74.208 74.208 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.112 1 74.112,0 74.112,0 74.112 74.112 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.904 1 75.904,0 75.904,0 75.904 75.904 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 40.480 1 40.480,0 40.480,0 40.480 40.480 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.216 1 73.216,0 73.216,0 73.216 73.216 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.752 1 74.752,0 74.752,0 74.752 74.752 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.008 1 75.008,0 75.008,0 75.008 75.008 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 76.288 1 76.288,0 76.288,0 76.288 76.288 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.528 1 74.528,0 74.528,0 74.528 74.528 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.984 1 73.984,0 73.984,0 73.984 73.984 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.592 1 74.592,0 74.592,0 74.592 74.592 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.424 1 75.424,0 75.424,0 75.424 75.424 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.080 1 74.080,0 74.080,0 74.080 74.080 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.680 1 75.680,0 75.680,0 75.680 75.680 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.008 1 75.008,0 75.008,0 75.008 75.008 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.816 1 74.816,0 74.816,0 74.816 74.816 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.200 1 75.200,0 75.200,0 75.200 75.200 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.464 1 74.464,0 74.464,0 74.464 74.464 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.624 1 74.624,0 74.624,0 74.624 74.624 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.328 1 75.328,0 75.328,0 75.328 75.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.624 1 74.624,0 74.624,0 74.624 74.624 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.760 1 73.760,0 73.760,0 73.760 73.760 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.080 1 74.080,0 74.080,0 74.080 74.080 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.888 1 73.888,0 73.888,0 73.888 73.888 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.400 1 74.400,0 74.400,0 74.400 74.400 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.336 1 74.336,0 74.336,0 74.336 74.336 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.792 1 73.792,0 73.792,0 73.792 73.792 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.528 1 74.528,0 74.528,0 74.528 74.528 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.752 1 74.752,0 74.752,0 74.752 74.752 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.920 1 73.920,0 73.920,0 73.920 73.920 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.920 1 73.920,0 73.920,0 73.920 73.920 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.784 1 74.784,0 74.784,0 74.784 74.784 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.880 1 74.880,0 74.880,0 74.880 74.880 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.552 1 75.552,0 75.552,0 75.552 75.552 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.592 1 74.592,0 74.592,0 74.592 74.592 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.792 1 73.792,0 73.792,0 73.792 73.792 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.824 1 73.824,0 73.824,0 73.824 73.824 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.880 1 74.880,0 74.880,0 74.880 74.880 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1,0 41.440 1 41.440,0 41.440,0 41.440 41.440 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.816 1 74.816,0 74.816,0 74.816 74.816 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.880 1 74.880,0 74.880,0 74.880 74.880 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.432 1 74.432,0 74.432,0 74.432 74.432 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.824 1 73.824,0 73.824,0 73.824 73.824 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.520 1 75.520,0 75.520,0 75.520 75.520 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.392 1 75.392,0 75.392,0 75.392 75.392 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
4,0 71.840 1 71.840,0 71.840,0 71.840 71.840 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.328 1 75.328,0 75.328,0 75.328 75.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.040 1 75.040,0 75.040,0 75.040 75.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.432 1 74.432,0 74.432,0 74.432 74.432 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.208 1 74.208,0 74.208,0 74.208 74.208 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.456 1 75.456,0 75.456,0 75.456 75.456 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.016 1 74.016,0 74.016,0 74.016 74.016 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.240 1 74.240,0 74.240,0 74.240 74.240 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 54.240 1 54.240,0 54.240,0 54.240 54.240 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.632 1 73.632,0 73.632,0 73.632 73.632 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.040 1 75.040,0 75.040,0 75.040 75.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.968 1 75.968,0 75.968,0 75.968 75.968 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.528 1 74.528,0 74.528,0 74.528 74.528 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.912 1 74.912,0 74.912,0 74.912 74.912 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.176 1 74.176,0 74.176,0 74.176 74.176 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.888 1 73.888,0 73.888,0 73.888 73.888 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.688 1 74.688,0 74.688,0 74.688 74.688 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.752 1 74.752,0 74.752,0 74.752 74.752 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.952 1 73.952,0 73.952,0 73.952 73.952 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.336 1 74.336,0 74.336,0 74.336 74.336 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.536 1 73.536,0 73.536,0 73.536 73.536 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.272 1 74.272,0 74.272,0 74.272 74.272 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.568 1 73.568,0 73.568,0 73.568 73.568 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.488 1 75.488,0 75.488,0 75.488 75.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.176 1 74.176,0 74.176,0 74.176 74.176 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.624 1 74.624,0 74.624,0 74.624 74.624 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.144 1 74.144,0 74.144,0 74.144 74.144 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.528 1 74.528,0 74.528,0 74.528 74.528 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.072 1 75.072,0 75.072,0 75.072 75.072 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.912 1 74.912,0 74.912,0 74.912 74.912 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.400 1 74.400,0 74.400,0 74.400 74.400 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.464 1 74.464,0 74.464,0 74.464 74.464 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.040 1 75.040,0 75.040,0 75.040 75.040 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.336 1 74.336,0 74.336,0 74.336 74.336 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.616 1 75.616,0 75.616,0 75.616 75.616 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.168 1 75.168,0 75.168,0 75.168 75.168 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.816 1 74.816,0 74.816,0 74.816 74.816 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.488 1 75.488,0 75.488,0 75.488 75.488 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.976 1 74.976,0 74.976,0 74.976 74.976 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 45.184 1 45.184,0 45.184,0 45.184 45.184 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.016 1 74.016,0 74.016,0 74.016 74.016 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.176 1 74.176,0 74.176,0 74.176 74.176 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.664 1 73.664,0 73.664,0 73.664 73.664 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.168 1 75.168,0 75.168,0 75.168 75.168 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.688 1 74.688,0 74.688,0 74.688 74.688 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.368 1 74.368,0 74.368,0 74.368 74.368 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.904 1 75.904,0 75.904,0 75.904 75.904 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 55.552 1 55.552,0 55.552,0 55.552 55.552 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.984 1 73.984,0 73.984,0 73.984 73.984 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.784 1 74.784,0 74.784,0 74.784 74.784 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.520 1 75.520,0 75.520,0 75.520 75.520 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.656 1 74.656,0 74.656,0 74.656 74.656 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.712 1 75.712,0 75.712,0 75.712 75.712 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.920 1 73.920,0 73.920,0 73.920 73.920 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.112 1 74.112,0 74.112,0 74.112 74.112 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.112 1 74.112,0 74.112,0 74.112 74.112 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.048 1 74.048,0 74.048,0 74.048 74.048 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.912 1 74.912,0 74.912,0 74.912 74.912 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.664 1 73.664,0 73.664,0 73.664 73.664 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.232 1 75.232,0 75.232,0 75.232 75.232 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.272 1 74.272,0 74.272,0 74.272 74.272 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.944 1 74.944,0 74.944,0 74.944 74.944 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.104 1 75.104,0 75.104,0 75.104 75.104 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.208 1 74.208,0 74.208,0 74.208 74.208 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.952 1 73.952,0 73.952,0 73.952 73.952 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.008 1 75.008,0 75.008,0 75.008 75.008 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 75.360 1 75.360,0 75.360,0 75.360 75.360 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 76.032 1 76.032,0 76.032,0 76.032 76.032 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.848 1 74.848,0 74.848,0 74.848 74.848 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.112 1 74.112,0 74.112,0 74.112 74.112 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.208 1 74.208,0 74.208,0 74.208 74.208 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.664 1 73.664,0 73.664,0 73.664 73.664 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 76.000 1 76.000,0 76.000,0 76.000 76.000 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.496 1 74.496,0 74.496,0 74.496 74.496 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.624 1 74.624,0 74.624,0 74.624 74.624 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.688 1 74.688,0 74.688,0 74.688 74.688 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.880 1 74.880,0 74.880,0 74.880 74.880 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.824 1 73.824,0 73.824,0 73.824 73.824 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 74.400 1 74.400,0 74.400,0 74.400 74.400 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.720 1 74.720,0 74.720,0 74.720 74.720 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.592 1 74.592,0 74.592,0 74.592 74.592 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.912 1 74.912,0 74.912,0 74.912 74.912 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.328 1 75.328,0 75.328,0 75.328 75.328 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 73.312 1 73.312,0 73.312,0 73.312 73.312 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.952 1 73.952,0 73.952,0 73.952 73.952 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.568 1 73.568,0 73.568,0 73.568 73.568 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.656 1 74.656,0 74.656,0 74.656 74.656 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.304 1 74.304,0 74.304,0 74.304 74.304 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
2,0 73.920 1 73.920,0 73.920,0 73.920 73.920 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 75.136 1 75.136,0 75.136,0 75.136 75.136 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.176 1 74.176,0 74.176,0 74.176 74.176 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
3,0 74.144 1 74.144,0 74.144,0 74.144 74.144 0,0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
