0.0 78912 1 78912.0 78912.0 78912 78912 0.0 CUDA_KERNEL compress(long, float *)
0.0 78624 1 78624.0 78624.0 78624 78624 0.0 CUDA_KERNEL compress(long, float *)
0.0 75712 1 75712.0 75712.0 75712 75712 0.0 CUDA_KERNEL compress(long, float *)
0.0 76384 1 76384.0 76384.0 76384 76384 0.0 CUDA_KERNEL compress(long, float *)
0.0 81664 1 81664.0 81664.0 81664 81664 0.0 CUDA_KERNEL compress(long, float *)
0.0 78560 1 78560.0 78560.0 78560 78560 0.0 CUDA_KERNEL compress(long, float *)
0.0 78336 1 78336.0 78336.0 78336 78336 0.0 CUDA_KERNEL compress(long, float *)
0.0 76960 1 76960.0 76960.0 76960 76960 0.0 CUDA_KERNEL compress(long, float *)
0.0 77280 1 77280.0 77280.0 77280 77280 0.0 CUDA_KERNEL compress(long, float *)
0.0 77056 1 77056.0 77056.0 77056 77056 0.0 CUDA_KERNEL compress(long, float *)
0.0 76096 1 76096.0 76096.0 76096 76096 0.0 CUDA_KERNEL compress(long, float *)
0.0 76384 1 76384.0 76384.0 76384 76384 0.0 CUDA_KERNEL compress(long, float *)
0.0 78560 1 78560.0 78560.0 78560 78560 0.0 CUDA_KERNEL compress(long, float *)
0.0 78368 1 78368.0 78368.0 78368 78368 0.0 CUDA_KERNEL compress(long, float *)
0.0 41920 1 41920.0 41920.0 41920 41920 0.0 CUDA_KERNEL compress(long, float *)
0.0 76992 1 76992.0 76992.0 76992 76992 0.0 CUDA_KERNEL compress(long, float *)
0.0 76032 1 76032.0 76032.0 76032 76032 0.0 CUDA_KERNEL compress(long, float *)
0.0 41312 1 41312.0 41312.0 41312 41312 0.0 CUDA_KERNEL compress(long, float *)
0.0 54816 1 54816.0 54816.0 54816 54816 0.0 CUDA_KERNEL compress(long, float *)
0.0 77376 1 77376.0 77376.0 77376 77376 0.0 CUDA_KERNEL compress(long, float *)
0.0 73888 1 73888.0 73888.0 73888 73888 0.0 CUDA_KERNEL compress(long, float *)
0.0 75904 1 75904.0 75904.0 75904 75904 0.0 CUDA_KERNEL compress(long, float *)
0.0 76576 1 76576.0 76576.0 76576 76576 0.0 CUDA_KERNEL compress(long, float *)
0.0 76416 1 76416.0 76416.0 76416 76416 0.0 CUDA_KERNEL compress(long, float *)
0.0 75520 1 75520.0 75520.0 75520 75520 0.0 CUDA_KERNEL compress(long, float *)
0.0 79040 1 79040.0 79040.0 79040 79040 0.0 CUDA_KERNEL compress(long, float *)
0.0 74176 1 74176.0 74176.0 74176 74176 0.0 CUDA_KERNEL compress(long, float *)
0.0 80928 1 80928.0 80928.0 80928 80928 0.0 CUDA_KERNEL compress(long, float *)
0.0 76672 1 76672.0 76672.0 76672 76672 0.0 CUDA_KERNEL compress(long, float *)
0.0 80896 1 80896.0 80896.0 80896 80896 0.0 CUDA_KERNEL compress(long, float *)
0.0 57472 1 57472.0 57472.0 57472 57472 0.0 CUDA_KERNEL compress(long, float *)
0.0 75232 1 75232.0 75232.0 75232 75232 0.0 CUDA_KERNEL compress(long, float *)
0.0 77376 1 77376.0 77376.0 77376 77376 0.0 CUDA_KERNEL compress(long, float *)
0.0 46208 1 46208.0 46208.0 46208 46208 0.0 CUDA_KERNEL compress(long, float *)
0.0 75808 1 75808.0 75808.0 75808 75808 0.0 CUDA_KERNEL compress(long, float *)
0.0 74880 1 74880.0 74880.0 74880 74880 0.0 CUDA_KERNEL compress(long, float *)
0.0 76672 1 76672.0 76672.0 76672 76672 0.0 CUDA_KERNEL compress(long, float *)
0.0 75712 1 75712.0 75712.0 75712 75712 0.0 CUDA_KERNEL compress(long, float *)
0.0 79296 1 79296.0 79296.0 79296 79296 0.0 CUDA_KERNEL compress(long, float *)
0.0 76192 1 76192.0 76192.0 76192 76192 0.0 CUDA_KERNEL compress(long, float *)
0.0 79456 1 79456.0 79456.0 79456 79456 0.0 CUDA_KERNEL compress(long, float *)
0.0 76096 1 76096.0 76096.0 76096 76096 0.0 CUDA_KERNEL compress(long, float *)
0.0 79520 1 79520.0 79520.0 79520 79520 0.0 CUDA_KERNEL compress(long, float *)
0.0 75552 1 75552.0 75552.0 75552 75552 0.0 CUDA_KERNEL compress(long, float *)
0.0 79104 1 79104.0 79104.0 79104 79104 0.0 CUDA_KERNEL compress(long, float *)
0.0 75552 1 75552.0 75552.0 75552 75552 0.0 CUDA_KERNEL compress(long, float *)
0.0 77248 1 77248.0 77248.0 77248 77248 0.0 CUDA_KERNEL compress(long, float *)
0.0 79456 1 79456.0 79456.0 79456 79456 0.0 CUDA_KERNEL compress(long, float *)
0.0 80480 1 80480.0 80480.0 80480 80480 0.0 CUDA_KERNEL compress(long, float *)
0.0 76736 1 76736.0 76736.0 76736 76736 0.0 CUDA_KERNEL compress(long, float *)
0.0 76032 1 76032.0 76032.0 76032 76032 0.0 CUDA_KERNEL compress(long, float *)
0.0 80672 1 80672.0 80672.0 80672 80672 0.0 CUDA_KERNEL compress(long, float *)
0.0 75712 1 75712.0 75712.0 75712 75712 0.0 CUDA_KERNEL compress(long, float *)
0.0 75904 1 75904.0 75904.0 75904 75904 0.0 CUDA_KERNEL compress(long, float *)
0.0 78304 1 78304.0 78304.0 78304 78304 0.0 CUDA_KERNEL compress(long, float *)
0.0 77568 1 77568.0 77568.0 77568 77568 0.0 CUDA_KERNEL compress(long, float *)
0.0 77760 1 77760.0 77760.0 77760 77760 0.0 CUDA_KERNEL compress(long, float *)
0.0 45280 1 45280.0 45280.0 45280 45280 0.0 CUDA_KERNEL compress(long, float *)
0.0 77728 1 77728.0 77728.0 77728 77728 0.0 CUDA_KERNEL compress(long, float *)
0.0 78848 1 78848.0 78848.0 78848 78848 0.0 CUDA_KERNEL compress(long, float *)
0.0 72960 1 72960.0 72960.0 72960 72960 0.0 CUDA_KERNEL compress(long, float *)
0.0 76224 1 76224.0 76224.0 76224 76224 0.0 CUDA_KERNEL compress(long, float *)
0.0 74176 1 74176.0 74176.0 74176 74176 0.0 CUDA_KERNEL compress(long, float *)
0.0 77312 1 77312.0 77312.0 77312 77312 0.0 CUDA_KERNEL compress(long, float *)
0.0 75808 1 75808.0 75808.0 75808 75808 0.0 CUDA_KERNEL compress(long, float *)
0.0 78272 1 78272.0 78272.0 78272 78272 0.0 CUDA_KERNEL compress(long, float *)
0.0 80800 1 80800.0 80800.0 80800 80800 0.0 CUDA_KERNEL compress(long, float *)
0.0 80576 1 80576.0 80576.0 80576 80576 0.0 CUDA_KERNEL compress(long, float *)
0.0 81056 1 81056.0 81056.0 81056 81056 0.0 CUDA_KERNEL compress(long, float *)
0.0 78048 1 78048.0 78048.0 78048 78048 0.0 CUDA_KERNEL compress(long, float *)
0.0 78880 1 78880.0 78880.0 78880 78880 0.0 CUDA_KERNEL compress(long, float *)
0.0 76288 1 76288.0 76288.0 76288 76288 0.0 CUDA_KERNEL compress(long, float *)
0.0 75136 1 75136.0 75136.0 75136 75136 0.0 CUDA_KERNEL compress(long, float *)
0.0 44288 1 44288.0 44288.0 44288 44288 0.0 CUDA_KERNEL compress(long, float *)
0.0 79040 1 79040.0 79040.0 79040 79040 0.0 CUDA_KERNEL compress(long, float *)
0.0 75584 1 75584.0 75584.0 75584 75584 0.0 CUDA_KERNEL compress(long, float *)
0.0 76480 1 76480.0 76480.0 76480 76480 0.0 CUDA_KERNEL compress(long, float *)
0.0 78272 1 78272.0 78272.0 78272 78272 0.0 CUDA_KERNEL compress(long, float *)
0.0 55648 1 55648.0 55648.0 55648 55648 0.0 CUDA_KERNEL compress(long, float *)
0.0 75616 1 75616.0 75616.0 75616 75616 0.0 CUDA_KERNEL compress(long, float *)
0.0 77280 1 77280.0 77280.0 77280 77280 0.0 CUDA_KERNEL compress(long, float *)
0.0 75104 1 75104.0 75104.0 75104 75104 0.0 CUDA_KERNEL compress(long, float *)
0.0 78304 1 78304.0 78304.0 78304 78304 0.0 CUDA_KERNEL compress(long, float *)
0.0 78080 1 78080.0 78080.0 78080 78080 0.0 CUDA_KERNEL compress(long, float *)
0.0 76320 1 76320.0 76320.0 76320 76320 0.0 CUDA_KERNEL compress(long, float *)
0.0 79808 1 79808.0 79808.0 79808 79808 0.0 CUDA_KERNEL compress(long, float *)
0.0 76896 1 76896.0 76896.0 76896 76896 0.0 CUDA_KERNEL compress(long, float *)
0.0 74816 1 74816.0 74816.0 74816 74816 0.0 CUDA_KERNEL compress(long, float *)
0.0 76480 1 76480.0 76480.0 76480 76480 0.0 CUDA_KERNEL compress(long, float *)
0.0 75904 1 75904.0 75904.0 75904 75904 0.0 CUDA_KERNEL compress(long, float *)
0.0 80096 1 80096.0 80096.0 80096 80096 0.0 CUDA_KERNEL compress(long, float *)
0.0 77728 1 77728.0 77728.0 77728 77728 0.0 CUDA_KERNEL compress(long, float *)
0.0 76256 1 76256.0 76256.0 76256 76256 0.0 CUDA_KERNEL compress(long, float *)
0.0 73856 1 73856.0 73856.0 73856 73856 0.0 CUDA_KERNEL compress(long, float *)
0.0 77312 1 77312.0 77312.0 77312 77312 0.0 CUDA_KERNEL compress(long, float *)
0.0 78080 1 78080.0 78080.0 78080 78080 0.0 CUDA_KERNEL compress(long, float *)
0.0 77248 1 77248.0 77248.0 77248 77248 0.0 CUDA_KERNEL compress(long, float *)
0.0 76000 1 76000.0 76000.0 76000 76000 0.0 CUDA_KERNEL compress(long, float *)
0.0 41728 1 41728.0 41728.0 41728 41728 0.0 CUDA_KERNEL compress(long, float *)
0.0 78112 1 78112.0 78112.0 78112 78112 0.0 CUDA_KERNEL compress(long, float *)
0.0 76352 1 76352.0 76352.0 76352 76352 0.0 CUDA_KERNEL compress(long, float *)
0.0 75712 1 75712.0 75712.0 75712 75712 0.0 CUDA_KERNEL compress(long, float *)
0.0 78112 1 78112.0 78112.0 78112 78112 0.0 CUDA_KERNEL compress(long, float *)
0.0 77632 1 77632.0 77632.0 77632 77632 0.0 CUDA_KERNEL compress(long, float *)
0.0 75744 1 75744.0 75744.0 75744 75744 0.0 CUDA_KERNEL compress(long, float *)
0.0 77312 1 77312.0 77312.0 77312 77312 0.0 CUDA_KERNEL compress(long, float *)
0.0 79360 1 79360.0 79360.0 79360 79360 0.0 CUDA_KERNEL compress(long, float *)
0.0 77184 1 77184.0 77184.0 77184 77184 0.0 CUDA_KERNEL compress(long, float *)
0.0 77632 1 77632.0 77632.0 77632 77632 0.0 CUDA_KERNEL compress(long, float *)
0.0 78368 1 78368.0 78368.0 78368 78368 0.0 CUDA_KERNEL compress(long, float *)
0.0 46112 1 46112.0 46112.0 46112 46112 0.0 CUDA_KERNEL compress(long, float *)
0.0 76032 1 76032.0 76032.0 76032 76032 0.0 CUDA_KERNEL compress(long, float *)
0.0 77248 1 77248.0 77248.0 77248 77248 0.0 CUDA_KERNEL compress(long, float *)
0.0 77376 1 77376.0 77376.0 77376 77376 0.0 CUDA_KERNEL compress(long, float *)
0.0 78080 1 78080.0 78080.0 78080 78080 0.0 CUDA_KERNEL compress(long, float *)
0.0 79008 1 79008.0 79008.0 79008 79008 0.0 CUDA_KERNEL compress(long, float *)
0.0 75744 1 75744.0 75744.0 75744 75744 0.0 CUDA_KERNEL compress(long, float *)
0.0 78176 1 78176.0 78176.0 78176 78176 0.0 CUDA_KERNEL compress(long, float *)
0.0 77056 1 77056.0 77056.0 77056 77056 0.0 CUDA_KERNEL compress(long, float *)
0.0 76480 1 76480.0 76480.0 76480 76480 0.0 CUDA_KERNEL compress(long, float *)
0.0 75520 1 75520.0 75520.0 75520 75520 0.0 CUDA_KERNEL compress(long, float *)
0.0 51072 1 51072.0 51072.0 51072 51072 0.0 CUDA_KERNEL compress(long, float *)
0.0 78016 1 78016.0 78016.0 78016 78016 0.0 CUDA_KERNEL compress(long, float *)
0.0 44544 1 44544.0 44544.0 44544 44544 0.0 CUDA_KERNEL compress(long, float *)
0.0 77664 1 77664.0 77664.0 77664 77664 0.0 CUDA_KERNEL compress(long, float *)
0.0 76448 1 76448.0 76448.0 76448 76448 0.0 CUDA_KERNEL compress(long, float *)
0.0 75872 1 75872.0 75872.0 75872 75872 0.0 CUDA_KERNEL compress(long, float *)
0.0 76352 1 76352.0 76352.0 76352 76352 0.0 CUDA_KERNEL compress(long, float *)
0.0 76768 1 76768.0 76768.0 76768 76768 0.0 CUDA_KERNEL compress(long, float *)
0.0 75872 1 75872.0 75872.0 75872 75872 0.0 CUDA_KERNEL compress(long, float *)
0.0 76448 1 76448.0 76448.0 76448 76448 0.0 CUDA_KERNEL compress(long, float *)
0.0 78912 1 78912.0 78912.0 78912 78912 0.0 CUDA_KERNEL compress(long, float *)
0.0 76160 1 76160.0 76160.0 76160 76160 0.0 CUDA_KERNEL compress(long, float *)
0.0 76384 1 76384.0 76384.0 76384 76384 0.0 CUDA_KERNEL compress(long, float *)
0.0 76992 1 76992.0 76992.0 76992 76992 0.0 CUDA_KERNEL compress(long, float *)
0.0 45664 1 45664.0 45664.0 45664 45664 0.0 CUDA_KERNEL compress(long, float *)
0.0 75104 1 75104.0 75104.0 75104 75104 0.0 CUDA_KERNEL compress(long, float *)
0.0 77536 1 77536.0 77536.0 77536 77536 0.0 CUDA_KERNEL compress(long, float *)
0.0 78208 1 78208.0 78208.0 78208 78208 0.0 CUDA_KERNEL compress(long, float *)
0.0 79488 1 79488.0 79488.0 79488 79488 0.0 CUDA_KERNEL compress(long, float *)
0.0 76640 1 76640.0 76640.0 76640 76640 0.0 CUDA_KERNEL compress(long, float *)
0.0 76096 1 76096.0 76096.0 76096 76096 0.0 CUDA_KERNEL compress(long, float *)
0.0 76576 1 76576.0 76576.0 76576 76576 0.0 CUDA_KERNEL compress(long, float *)
0.0 77440 1 77440.0 77440.0 77440 77440 0.0 CUDA_KERNEL compress(long, float *)
0.0 77568 1 77568.0 77568.0 77568 77568 0.0 CUDA_KERNEL compress(long, float *)
0.0 77088 1 77088.0 77088.0 77088 77088 0.0 CUDA_KERNEL compress(long, float *)
0.0 78848 1 78848.0 78848.0 78848 78848 0.0 CUDA_KERNEL compress(long, float *)
0.0 75840 1 75840.0 75840.0 75840 75840 0.0 CUDA_KERNEL compress(long, float *)
0.0 79008 1 79008.0 79008.0 79008 79008 0.0 CUDA_KERNEL compress(long, float *)
0.0 75104 1 75104.0 75104.0 75104 75104 0.0 CUDA_KERNEL compress(long, float *)
0.0 55616 1 55616.0 55616.0 55616 55616 0.0 CUDA_KERNEL compress(long, float *)
0.0 77664 1 77664.0 77664.0 77664 77664 0.0 CUDA_KERNEL compress(long, float *)
0.0 77696 1 77696.0 77696.0 77696 77696 0.0 CUDA_KERNEL compress(long, float *)
0.0 82368 1 82368.0 82368.0 82368 82368 0.0 CUDA_KERNEL compress(long, float *)
0.0 76224 1 76224.0 76224.0 76224 76224 0.0 CUDA_KERNEL compress(long, float *)
0.0 75136 1 75136.0 75136.0 75136 75136 0.0 CUDA_KERNEL compress(long, float *)
0.0 77920 1 77920.0 77920.0 77920 77920 0.0 CUDA_KERNEL compress(long, float *)
0.0 77984 1 77984.0 77984.0 77984 77984 0.0 CUDA_KERNEL compress(long, float *)
0.0 70912 1 70912.0 70912.0 70912 70912 0.0 CUDA_KERNEL compress(long, float *)
0.0 77984 1 77984.0 77984.0 77984 77984 0.0 CUDA_KERNEL compress(long, float *)
0.0 77184 1 77184.0 77184.0 77184 77184 0.0 CUDA_KERNEL compress(long, float *)
0.0 79552 1 79552.0 79552.0 79552 79552 0.0 CUDA_KERNEL compress(long, float *)
0.0 79232 1 79232.0 79232.0 79232 79232 0.0 CUDA_KERNEL compress(long, float *)
0.0 79168 1 79168.0 79168.0 79168 79168 0.0 CUDA_KERNEL compress(long, float *)
0.0 77984 1 77984.0 77984.0 77984 77984 0.0 CUDA_KERNEL compress(long, float *)
0.0 78848 1 78848.0 78848.0 78848 78848 0.0 CUDA_KERNEL compress(long, float *)
0.0 76032 1 76032.0 76032.0 76032 76032 0.0 CUDA_KERNEL compress(long, float *)
0.0 73984 1 73984.0 73984.0 73984 73984 0.0 CUDA_KERNEL compress(long, float *)
0.0 76160 1 76160.0 76160.0 76160 76160 0.0 CUDA_KERNEL compress(long, float *)
0.0 74784 1 74784.0 74784.0 74784 74784 0.0 CUDA_KERNEL compress(long, float *)
0.0 76192 1 76192.0 76192.0 76192 76192 0.0 CUDA_KERNEL compress(long, float *)
0.0 78016 1 78016.0 78016.0 78016 78016 0.0 CUDA_KERNEL compress(long, float *)
0.0 75456 1 75456.0 75456.0 75456 75456 0.0 CUDA_KERNEL compress(long, float *)
0.0 76896 1 76896.0 76896.0 76896 76896 0.0 CUDA_KERNEL compress(long, float *)
0.0 74432 1 74432.0 74432.0 74432 74432 0.0 CUDA_KERNEL compress(long, float *)
0.0 77536 1 77536.0 77536.0 77536 77536 0.0 CUDA_KERNEL compress(long, float *)
0.0 77056 1 77056.0 77056.0 77056 77056 0.0 CUDA_KERNEL compress(long, float *)
0.0 77760 1 77760.0 77760.0 77760 77760 0.0 CUDA_KERNEL compress(long, float *)
0.0 43264 1 43264.0 43264.0 43264 43264 0.0 CUDA_KERNEL compress(long, float *)
0.0 75840 1 75840.0 75840.0 75840 75840 0.0 CUDA_KERNEL compress(long, float *)
0.0 41376 1 41376.0 41376.0 41376 41376 0.0 CUDA_KERNEL compress(long, float *)
0.0 77120 1 77120.0 77120.0 77120 77120 0.0 CUDA_KERNEL compress(long, float *)
0.0 76768 1 76768.0 76768.0 76768 76768 0.0 CUDA_KERNEL compress(long, float *)
0.0 77664 1 77664.0 77664.0 77664 77664 0.0 CUDA_KERNEL compress(long, float *)
0.0 77696 1 77696.0 77696.0 77696 77696 0.0 CUDA_KERNEL compress(long, float *)
0.0 76992 1 76992.0 76992.0 76992 76992 0.0 CUDA_KERNEL compress(long, float *)
0.0 50880 1 50880.0 50880.0 50880 50880 0.0 CUDA_KERNEL compress(long, float *)
0.0 76608 1 76608.0 76608.0 76608 76608 0.0 CUDA_KERNEL compress(long, float *)
0.0 76992 1 76992.0 76992.0 76992 76992 0.0 CUDA_KERNEL compress(long, float *)
0.0 76928 1 76928.0 76928.0 76928 76928 0.0 CUDA_KERNEL compress(long, float *)
0.0 75968 1 75968.0 75968.0 75968 75968 0.0 CUDA_KERNEL compress(long, float *)
0.0 74656 1 74656.0 74656.0 74656 74656 0.0 CUDA_KERNEL compress(long, float *)
0.0 78752 1 78752.0 78752.0 78752 78752 0.0 CUDA_KERNEL compress(long, float *)
0.0 75552 1 75552.0 75552.0 75552 75552 0.0 CUDA_KERNEL compress(long, float *)
0.0 78272 1 78272.0 78272.0 78272 78272 0.0 CUDA_KERNEL compress(long, float *)
0.0 76480 1 76480.0 76480.0 76480 76480 0.0 CUDA_KERNEL compress(long, float *)
0.0 77248 1 77248.0 77248.0 77248 77248 0.0 CUDA_KERNEL compress(long, float *)
0.0 74720 1 74720.0 74720.0 74720 74720 0.0 CUDA_KERNEL compress(long, float *)
0.0 77152 1 77152.0 77152.0 77152 77152 0.0 CUDA_KERNEL compress(long, float *)
0.0 77792 1 77792.0 77792.0 77792 77792 0.0 CUDA_KERNEL compress(long, float *)
0.0 76608 1 76608.0 76608.0 76608 76608 0.0 CUDA_KERNEL compress(long, float *)
0.0 71808 1 71808.0 71808.0 71808 71808 0.0 CUDA_KERNEL compress(long, float *)
0.0 79328 1 79328.0 79328.0 79328 79328 0.0 CUDA_KERNEL compress(long, float *)
0.0 73792 1 73792.0 73792.0 73792 73792 0.0 CUDA_KERNEL compress(long, float *)
0.0 75168 1 75168.0 75168.0 75168 75168 0.0 CUDA_KERNEL compress(long, float *)
0.0 45632 1 45632.0 45632.0 45632 45632 0.0 CUDA_KERNEL compress(long, float *)
0.0 74816 1 74816.0 74816.0 74816 74816 0.0 CUDA_KERNEL compress(long, float *)
0.0 43648 1 43648.0 43648.0 43648 43648 0.0 CUDA_KERNEL compress(long, float *)
0.0 75744 1 75744.0 75744.0 75744 75744 0.0 CUDA_KERNEL compress(long, float *)
